Epoch,Step,Split,Loss
0.30670142616163165,62000,Train,1.3797
0.30670142616163165,62000,Validation,1.5565087795257568
0.3091748247597093,62500,Train,1.3629
0.311648223357787,63000,Train,1.3484
0.3141216219558647,63500,Train,1.3403
0.31659502055394234,64000,Train,1.3318
0.31659502055394234,64000,Validation,1.5219522714614868
0.31906841915202,64500,Train,1.3251
0.3215418177500977,65000,Train,1.3111
0.32401521634817537,65500,Train,1.3069
0.32648861494625303,66000,Train,1.3011
0.32648861494625303,66000,Validation,1.4927669763565063
0.32896201354433074,66500,Train,1.2903
0.3314354121424084,67000,Train,1.2822
0.33390881074048606,67500,Train,1.2734
0.3363822093385637,68000,Train,1.2649
0.3363822093385637,68000,Validation,1.4738787412643433
0.33885560793664143,68500,Train,1.2609
0.3413290065347191,69000,Train,1.2542
0.34380240513279675,69500,Train,1.2423
0.34627580373087447,70000,Train,1.2404
0.34627580373087447,70000,Validation,1.4639840126037598
0.3487492023289521,70500,Train,1.2382
0.3512226009270298,71000,Train,1.2303
0.3536959995251075,71500,Train,1.218
0.35616939812318515,72000,Train,1.2219
0.35616939812318515,72000,Validation,1.44906485080719
0.3586427967212628,72500,Train,1.2161
0.36111619531934047,73000,Train,1.2062
0.3635895939174182,73500,Train,1.2018
0.36606299251549584,74000,Train,1.1942
0.36606299251549584,74000,Validation,1.4368535280227661
0.3685363911135735,74500,Train,1.1915
0.3710097897116512,75000,Train,1.1872
0.3734831883097289,75500,Train,1.1829
0.37595658690780653,76000,Train,1.1768
0.37595658690780653,76000,Validation,1.41887366771698
0.3784299855058842,76500,Train,1.1695
0.3809033841039619,77000,Train,1.1617
0.38337678270203956,77500,Train,1.1454
0.3858501813001172,78000,Train,1.1296
0.3858501813001172,78000,Validation,1.3947125673294067
0.38832357989819494,78500,Train,1.1237
0.3907969784962726,79000,Train,1.1097
0.39327037709435025,79500,Train,1.1062
0.3957437756924279,80000,Train,1.091
0.3957437756924279,80000,Validation,1.380665898323059
0.3982171742905056,80500,Train,1.0883
0.4006905728885833,81000,Train,1.0798
0.40316397148666094,81500,Train,1.0749
0.40563737008473866,82000,Train,1.0657
0.40563737008473866,82000,Validation,1.3480554819107056
0.4081107686828163,82500,Train,1.0452
0.410584167280894,83000,Train,1.0375
0.41305756587897163,83500,Train,1.0277
0.41553096447704935,84000,Train,1.022
0.41553096447704935,84000,Validation,1.3045403957366943
0.418004363075127,84500,Train,1.0103
0.42047776167320466,85000,Train,1.0055
0.4229511602712824,85500,Train,0.9949
0.42542455886936004,86000,Train,0.9844
0.42542455886936004,86000,Validation,1.277920126914978
0.4278979574674377,86500,Train,0.9832
0.4303713560655154,87000,Train,0.9811
0.43284475466359307,87500,Train,0.9686
0.4353181532616707,88000,Train,0.9664
0.4353181532616707,88000,Validation,1.2383880615234375
0.4377915518597484,88500,Train,0.9625
0.4402649504578261,89000,Train,0.9563
0.44273834905590376,89500,Train,0.9545
0.4452117476539814,90000,Train,0.9475
0.4452117476539814,90000,Validation,1.2320879697799683
0.44768514625205913,90500,Train,0.9459
0.4501585448501368,91000,Train,0.9446
0.45263194344821445,91500,Train,0.9342
0.4551053420462921,92000,Train,0.931
0.4551053420462921,92000,Validation,1.2032159566879272
0.4575787406443698,92500,Train,0.9301
0.4600521392424475,93000,Train,0.92
0.46252553784052514,93500,Train,0.9153
0.46499893643860285,94000,Train,0.9145
0.46499893643860285,94000,Validation,1.1991376876831055
0.4674723350366805,94500,Train,0.905
0.46994573363475817,95000,Train,0.9049
0.4724191322328358,95500,Train,0.8991
0.47489253083091354,96000,Train,0.8863
0.47489253083091354,96000,Validation,1.1863709688186646
0.4773659294289912,96500,Train,0.8848
0.47983932802706886,97000,Train,0.8808
0.48231272662514657,97500,Train,0.8735
0.48478612522322423,98000,Train,0.8663
0.48478612522322423,98000,Validation,1.1740776300430298
0.4872595238213019,98500,Train,0.8654
0.48973292241937955,99000,Train,0.8638
0.49220632101745726,99500,Train,0.8642
0.4946797196155349,100000,Train,0.8596
0.4946797196155349,100000,Validation,1.1783373355865479
0.4971531182136126,100500,Train,0.8591
0.4996265168116903,101000,Train,0.8537
0.502099915409768,101500,Train,0.8548
0.5045733140078457,102000,Train,0.853
0.5045733140078457,102000,Validation,1.162652611732483
0.5070467126059233,102500,Train,0.8472
0.509520111204001,103000,Train,0.8413
0.5119935098020787,103500,Train,0.8402
0.5144669084001563,104000,Train,0.8416
0.5144669084001563,104000,Validation,1.1532937288284302
0.516940306998234,104500,Train,0.8376
0.5194137055963116,105000,Train,0.8393
0.5218871041943893,105500,Train,0.8314
0.524360502792467,106000,Train,0.8321
0.524360502792467,106000,Validation,1.1523404121398926
0.5268339013905446,106500,Train,0.8331
0.5293072999886224,107000,Train,0.8248
0.5317806985867001,107500,Train,0.8321
0.5342540971847777,108000,Train,0.8246
0.5342540971847777,108000,Validation,1.1481759548187256
0.5367274957828554,108500,Train,0.8254
0.5392008943809331,109000,Train,0.8237
0.5416742929790107,109500,Train,0.8221
0.5441476915770884,110000,Train,0.8197
0.5441476915770884,110000,Validation,1.1495124101638794
0.5466210901751661,110500,Train,0.8172
0.5490944887732437,111000,Train,0.8156
0.5515678873713215,111500,Train,0.8113
0.5540412859693992,112000,Train,0.8104
0.5540412859693992,112000,Validation,1.1513254642486572
0.5565146845674768,112500,Train,0.8093
0.5589880831655545,113000,Train,0.8063
0.5614614817636321,113500,Train,0.8107
0.5639348803617098,114000,Train,0.8019
0.5639348803617098,114000,Validation,1.1548246145248413
0.5664082789597875,114500,Train,0.8048
0.5688816775578651,115000,Train,0.8081
0.5713550761559428,115500,Train,0.8045
0.5738284747540205,116000,Train,0.8043
0.5738284747540205,116000,Validation,1.1471554040908813
0.5763018733520981,116500,Train,0.8008
0.5787752719501759,117000,Train,0.7987
0.5812486705482536,117500,Train,0.7986
0.5837220691463312,118000,Train,0.797
0.5837220691463312,118000,Validation,1.13895845413208
0.5861954677444089,118500,Train,0.7963
0.5886688663424866,119000,Train,0.795
0.5911422649405642,119500,Train,0.7946
0.5936156635386419,120000,Train,0.792
0.5936156635386419,120000,Validation,1.1311323642730713
0.5960890621367195,120500,Train,0.7929
0.5985624607347972,121000,Train,0.7893
0.601035859332875,121500,Train,0.7883
0.6035092579309526,122000,Train,0.7862
0.6035092579309526,122000,Validation,1.134746789932251
0.6059826565290303,122500,Train,0.7858
0.608456055127108,123000,Train,0.7844
0.6109294537251856,123500,Train,0.7842
0.6134028523232633,124000,Train,0.7814
0.6134028523232633,124000,Validation,1.1281172037124634
0.615876250921341,124500,Train,0.7781
0.6183496495194186,125000,Train,0.786
0.6208230481174963,125500,Train,0.7905
0.623296446715574,126000,Train,0.778
0.623296446715574,126000,Validation,1.123945713043213
0.6257698453136517,126500,Train,0.7829
0.6282432439117294,127000,Train,0.7798
0.6307166425098071,127500,Train,0.777
0.6331900411078847,128000,Train,0.7733
0.6331900411078847,128000,Validation,1.1179618835449219
0.6356634397059624,128500,Train,0.7767
0.63813683830404,129000,Train,0.777
0.6406102369021177,129500,Train,0.7727
0.6430836355001954,130000,Train,0.7738
0.6430836355001954,130000,Validation,1.1269627809524536
0.645557034098273,130500,Train,0.7746
0.6480304326963507,131000,Train,0.768
0.6505038312944285,131500,Train,0.7701
0.6529772298925061,132000,Train,0.7673
0.6529772298925061,132000,Validation,1.1164335012435913
0.6554506284905838,132500,Train,0.7686
0.6579240270886615,133000,Train,0.7686
0.6603974256867391,133500,Train,0.7672
0.6628708242848168,134000,Train,0.7676
0.6628708242848168,134000,Validation,1.1177560091018677
0.6653442228828945,134500,Train,0.7653
0.6678176214809721,135000,Train,0.7636
0.6702910200790498,135500,Train,0.7613
0.6727644186771274,136000,Train,0.7576
0.6727644186771274,136000,Validation,1.1204293966293335
0.6752378172752052,136500,Train,0.7599
0.6777112158732829,137000,Train,0.7593
0.6801846144713605,137500,Train,0.7656
0.6826580130694382,138000,Train,0.7634
0.6826580130694382,138000,Validation,1.1215835809707642
0.6851314116675159,138500,Train,0.7545
0.6876048102655935,139000,Train,0.756
0.6900782088636712,139500,Train,0.7593
0.6925516074617489,140000,Train,0.7615
0.6925516074617489,140000,Validation,1.1165729761123657
0.6950250060598265,140500,Train,0.7619
0.6974984046579042,141000,Train,0.7521
0.699971803255982,141500,Train,0.7581
0.7024452018540596,142000,Train,0.7543
0.7024452018540596,142000,Validation,1.1130495071411133
0.7049186004521373,142500,Train,0.7528
0.707391999050215,143000,Train,0.7525
0.7098653976482926,143500,Train,0.7569
0.7123387962463703,144000,Train,0.7511
0.7123387962463703,144000,Validation,1.1182063817977905
0.7148121948444479,144500,Train,0.7528
0.7172855934425256,145000,Train,0.749
0.7197589920406033,145500,Train,0.7494
0.7222323906386809,146000,Train,0.7531
0.7222323906386809,146000,Validation,1.1129058599472046
0.7247057892367587,146500,Train,0.7502
0.7271791878348364,147000,Train,0.7486
0.729652586432914,147500,Train,0.7457
0.7321259850309917,148000,Train,0.7497
0.7321259850309917,148000,Validation,1.1118148565292358
0.7345993836290694,148500,Train,0.7491
0.737072782227147,149000,Train,0.7444
0.7395461808252247,149500,Train,0.7459
0.7420195794233024,150000,Train,0.748
0.7420195794233024,150000,Validation,1.1095435619354248
0.74449297802138,150500,Train,0.7427
0.7469663766194578,151000,Train,0.7476
0.7494397752175354,151500,Train,0.747
0.7519131738156131,152000,Train,0.7484
0.7519131738156131,152000,Validation,1.108277678489685
0.7543865724136908,152500,Train,0.7409
0.7568599710117684,153000,Train,0.7417
0.7593333696098461,153500,Train,0.7403
0.7618067682079238,154000,Train,0.7428
0.7618067682079238,154000,Validation,1.1190760135650635
0.7642801668060014,154500,Train,0.7381
0.7667535654040791,155000,Train,0.739
0.7692269640021568,155500,Train,0.7404
0.7717003626002344,156000,Train,0.7394
0.7717003626002344,156000,Validation,1.1115435361862183
0.7741737611983122,156500,Train,0.7374
0.7766471597963899,157000,Train,0.7368
0.7791205583944675,157500,Train,0.7399
0.7815939569925452,158000,Train,0.7403
0.7815939569925452,158000,Validation,1.1084787845611572
0.7840673555906229,158500,Train,0.7376
0.7865407541887005,159000,Train,0.7386
0.7890141527867782,159500,Train,0.7346
0.7914875513848558,160000,Train,0.7332
0.7914875513848558,160000,Validation,1.1056880950927734
0.7939609499829335,160500,Train,0.7379
0.7964343485810113,161000,Train,0.7367
0.7989077471790889,161500,Train,0.7265
0.8013811457771666,162000,Train,0.7397
0.8013811457771666,162000,Validation,1.1056604385375977
0.8038545443752443,162500,Train,0.7343
0.8063279429733219,163000,Train,0.7331
0.8088013415713996,163500,Train,0.7336
0.8112747401694773,164000,Train,0.7315
0.8112747401694773,164000,Validation,1.1130856275558472
0.8137481387675549,164500,Train,0.7314
0.8162215373656326,165000,Train,0.7313
0.8186949359637103,165500,Train,0.7328
0.821168334561788,166000,Train,0.7302
0.821168334561788,166000,Validation,1.110517978668213
0.8236417331598657,166500,Train,0.7292
0.8261151317579433,167000,Train,0.7259
0.828588530356021,167500,Train,0.7311
0.8310619289540987,168000,Train,0.7286
0.8310619289540987,168000,Validation,1.10370934009552
0.8335353275521763,168500,Train,0.7281
0.836008726150254,169000,Train,0.7244
0.8384821247483317,169500,Train,0.7252
0.8409555233464093,170000,Train,0.7251
0.8409555233464093,170000,Validation,1.107000708580017
0.843428921944487,170500,Train,0.7222
0.8459023205425648,171000,Train,0.7252
0.8483757191406424,171500,Train,0.7206
0.8508491177387201,172000,Train,0.7272
0.8508491177387201,172000,Validation,1.1014808416366577
0.8533225163367978,172500,Train,0.7208
0.8557959149348754,173000,Train,0.7215
0.8582693135329531,173500,Train,0.7238
0.8607427121310308,174000,Train,0.7216
0.8607427121310308,174000,Validation,1.1063282489776611
0.8632161107291084,174500,Train,0.7237
0.8656895093271861,175000,Train,0.7167
0.8681629079252637,175500,Train,0.7198
0.8706363065233415,176000,Train,0.725
0.8706363065233415,176000,Validation,1.099729299545288
0.8731097051214192,176500,Train,0.7167
0.8755831037194968,177000,Train,0.721
0.8780565023175745,177500,Train,0.715
0.8805299009156522,178000,Train,0.7163
0.8805299009156522,178000,Validation,1.0986400842666626
0.8830032995137298,178500,Train,0.7186
0.8854766981118075,179000,Train,0.7136
0.8879500967098852,179500,Train,0.7132
0.8904234953079628,180000,Train,0.7149
0.8904234953079628,180000,Validation,1.0962989330291748
0.8928968939060405,180500,Train,0.7139
0.8953702925041183,181000,Train,0.7169
0.8978436911021959,181500,Train,0.7132
0.9003170897002736,182000,Train,0.7136
0.9003170897002736,182000,Validation,1.094698429107666
0.9027904882983512,182500,Train,0.7107
0.9052638868964289,183000,Train,0.7119
0.9077372854945066,183500,Train,0.7146
0.9102106840925842,184000,Train,0.7101
0.9102106840925842,184000,Validation,1.0974032878875732
0.9126840826906619,184500,Train,0.7093
0.9151574812887396,185000,Train,0.7105
0.9176308798868172,185500,Train,0.7113
0.920104278484895,186000,Train,0.7116
0.920104278484895,186000,Validation,1.095877766609192
0.9225776770829727,186500,Train,0.7075
0.9250510756810503,187000,Train,0.7114
0.927524474279128,187500,Train,0.7051
0.9299978728772057,188000,Train,0.7032
0.9299978728772057,188000,Validation,1.0998904705047607
0.9324712714752833,188500,Train,0.7078
0.934944670073361,189000,Train,0.7042
0.9374180686714387,189500,Train,0.7054
0.9398914672695163,190000,Train,0.7015
0.9398914672695163,190000,Validation,1.098110556602478
0.942364865867594,190500,Train,0.7013
0.9448382644656717,191000,Train,0.7027
0.9473116630637494,191500,Train,0.7074
0.9497850616618271,192000,Train,0.7049
0.9497850616618271,192000,Validation,1.0931261777877808
0.9522584602599047,192500,Train,0.6994
0.9547318588579824,193000,Train,0.7056
0.9572052574560601,193500,Train,0.7029
0.9596786560541377,194000,Train,0.7007
0.9596786560541377,194000,Validation,1.0937230587005615
0.9621520546522154,194500,Train,0.7032
0.9646254532502931,195000,Train,0.7044
0.9670988518483707,195500,Train,0.7018
0.9695722504464485,196000,Train,0.7021
0.9695722504464485,196000,Validation,1.0925116539001465
0.9720456490445262,196500,Train,0.7032
0.9745190476426038,197000,Train,0.7004
0.9769924462406815,197500,Train,0.7006
0.9794658448387591,198000,Train,0.7047
0.9794658448387591,198000,Validation,1.090762734413147
0.9819392434368368,198500,Train,0.7
0.9844126420349145,199000,Train,0.7011
0.9868860406329921,199500,Train,0.7058
0.9893594392310698,200000,Train,0.703
0.9893594392310698,200000,Validation,1.0913411378860474
0.9918328378291476,200500,Train,0.6996
0.9943062364272252,201000,Train,0.6968
0.9967796350253029,201500,Train,0.7007
0.9992530336233806,202000,Train,0.6976
0.9992530336233806,202000,Validation,1.091833472251892
